ddLLdllUdrruLrrruuuLrdddlldllluuurrDulldddrrrurUdldllluuurrdRluluurDldldddrrrurruuulLLulDrrrrdddllulUdrdrruuullLrrrddLruulDDuullddRddllluuRRllddrUdrruLuuurrrdddLUruullldddRluuurrrddlLrruullldDrddllluuuRldddrrruurruulllulDrrrrddlllUdrddllluuuRuRldldddrrruulUlldRlddrURlluurrDuluurDldDrrrruulLLDurrrddllLulldddrrrUdllluuurrdRluurrrdddLruuulllddrRdrUlllulldddrrURdllluuurrDuuulDrddrddllluuuRldddrrruurrdLullUluurDrrrDulllldldddrrUdlluuururrrDullldldddrruLdlUrU
Moves: 457
Pushes: 62
States created total: 996,668
Unique visited total: 216,576
Reached duplicates total: 779,340
Created but not reached total: 752

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              5              0              0
3:             15             12             3              0
4:             40             29             11             0
5:             123            69             54             0
6:             324            182            142            0
7:             839            449            390            0
8:             1,913          901            1,012          0
9:             3,611          1,565          2,046          0
10:            6,615          2,630          3,985          0
11:            11,329         4,116          7,213          0
12:            18,853         6,205          12,648         0
13:            28,201         8,290          19,911         0
14:            38,762         10,079         28,683         0
15:            46,528         10,771         35,757         0
16:            49,884         11,014         38,870         0
17:            50,408         11,046         39,362         0
18:            51,484         11,602         39,882         0
19:            53,533         12,283         41,250         0
20:            56,793         12,691         44,102         0
21:            57,633         12,260         45,373         0
22:            55,262         11,475         43,787         0
23:            50,584         10,294         40,290         0
24:            45,388         8,904          36,484         0
25:            39,205         7,625          31,580         0
26:            34,251         6,827          27,424         0
27:            31,160         6,457          24,703         0
28:            30,434         6,317          24,117         0
29:            30,027         5,797          24,230         0
30:            27,766         4,907          22,859         0
31:            23,281         3,806          19,475         0
32:            18,066         3,004          15,062         0
33:            14,299         2,514          11,785         0
34:            11,999         2,190          9,809          0
35:            10,392         2,045          8,347          0
36:            9,828          1,995          7,833          0
37:            9,604          1,931          7,673          0
38:            9,304          1,885          7,419          0
39:            8,985          1,787          7,198          0
40:            8,729          1,886          6,843          0
41:            9,376          1,900          7,476          0
42:            9,370          1,485          7,885          0
43:            7,141          953            6,188          0
44:            4,557          566            3,991          0
45:            2,634          430            2,204          0
46:            2,035          521            1,514          0
47:            2,439          614            1,825          0
48:            2,975          621            2,354          0
49:            2,923          524            2,399          0
50:            2,447          373            2,074          0
51:            1,785          207            1,578          0
52:            944            99             844            1
53:            424            62             360            2
54:            314            72             219            23
55:            386            82             233            71
56:            392            76             191            125
57:            397            73             169            155
58:            373            42             148            183
59:            191            15             61             115
60:            61             8              14             39
61:            30             4              1              25
62:            14             1              0              13

########
##  ####
## $ $ #
# ..# @#
#. *$*.#
# $ .$ #
#    ###
########

########
##  ####
## $ $ #
# ..#  #
#. *$*.#
# $ *@ #
#    ###
########

########
##  ####
## $ $ #
# ..#  #
#. *$*.#
# $$+  #
#    ###
########

########
##  ####
## $ $ #
# ..#  #
#.$*$*.#
# @$.  #
#    ###
########

########
##  ####
## $ $ #
# ..#  #
#.$*$*.#
# $@.  #
