RRdrddLrddlUUruuluurDDDDlUUddddllluurRllddrrruUruulDDlllddrrrrUdlllUluRddrrruUluuruulDllDDDlddrrrruuluUruLdddrddlUUUUrDDlddllluurRllddrrruUruulDuruulDrddlDuruulDrddllluuuRldddrrruuuulDlldddlddrUdrrrUUddllluluRddrrruuUdddllluuRlddrrruuuUUllldddrRllddrrruUUU
Moves: 256
Pushes: 51
States created total: 73,769
Unique visited total: 20,628
Reached duplicates total: 52,729
Created but not reached total: 412

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              4              0              0
3:             11             9              2              0
4:             46             38             8              0
5:             208            114            94             0
6:             537            234            303            0
7:             1,013          419            594            0
8:             1,633          658            975            0
9:             2,540          966            1,574          0
10:            3,474          1,174          2,300          0
11:            4,410          1,328          3,082          0
12:            4,761          1,323          3,438          0
13:            4,865          1,354          3,511          0
14:            4,666          1,313          3,353          0
15:            4,626          1,318          3,308          0
16:            4,594          1,285          3,309          0
17:            4,610          1,220          3,390          0
18:            4,294          1,093          3,201          0
19:            3,786          968            2,818          0
20:            3,276          834            2,442          0
21:            2,695          658            2,037          0
22:            2,066          515            1,551          0
23:            1,633          415            1,218          0
24:            1,337          322            1,015          0
25:            1,105          300            805            0
26:            1,087          304            783            0
27:            1,150          293            857            0
28:            1,103          243            860            0
29:            948            212            736            0
30:            806            188            618            0
31:            753            170            583            0
32:            638            148            490            0
33:            575            137            438            0
34:            524            133            391            0
35:            513            127            386            0
36:            487            115            371            1
37:            413            90             320            3
38:            310            80             229            1
39:            274            67             204            3
40:            256            70             174            12
41:            269            84             166            19
42:            320            83             187            50
43:            323            72             190            61
44:            288            54             171            63
45:            224            43             130            51
46:            161            25             73             63
47:            89             15             33             41
48:            43             6              9              28
49:            15             2              2              11
50:            4              1              0              3
51:            3              1              0              2

#########
#### .###
##@$ .###
##$#. ###
## #. ###
#   $ ###
# $#* ###
#     ###
#########

#########
#### .###
## @$.###
##$#. ###
## #. ###
#   $ ###
# $#* ###
#     ###
#########

#########
#### .###
##  @*###
##$#. ###
## #. ###
#   $ ###
# $#* ###
#     ###
#########

#########
#### .###
##   *###
##$#. ###
## #. ###
#  $@ ###
# $#* ###
#     ###
#########

#########
#### .###
##   *###
##$#. ###
## #. ###
#  $$ ###
# $#+ ###
#     ###
#########

#########
#### .###
##   *###
##$#. ###
## #* ###
#  $@ ###
# $#. ###
#     ###
#########

#########
#### .###
##   +###
##$#.$###
## #* ###
#  $  ###
# $#. ###
#     ###
#########

#########
#### .###
##   .###
##$#.@###
## #*$###
#  $  ###
# $#. ###
#     ###
#########

#########
#### .###
##   .###
##$#. ###
## #*@###
#  $ $###
# $#. ###
#     ###
#########

#########
#### .###
##   .###
##$#. ###
## #* ###
#  $ @###
# $#.$###
#     ###
#########

#########
#### .###
##   .###
##$#* ###
## #+ ###
#  $  ###
# $#.$###
#     ###
#########

#########
#### .###
##  $.###
##$#+ ###
## #. ###
#  $  ###
# $#.$###
#     ###
#########

#########
#### .###
##  $.###
